ticker,earnrelease_date,earnrelease_time,timestart,avg(t.twitterpermin),timeperiod_endtime
ADBE,2012-06-19,16:04:00,16:02:03,10.139344,"2012-06-26 16:02:03"
ADBE,2012-09-19,16:03:00,15:56:19,18.422727,"2012-09-26 15:56:19"
ADBE,2012-12-13,16:03:00,16:02:24,9.150836,"2012-12-20 16:02:24"
ADBE,2013-03-19,16:02:00,16:00:43,13.931977,"2013-03-26 16:00:43"
ADBE,2013-09-17,16:04:00,16:02:25,23.360563,"2013-09-24 16:02:25"
AKAM,2012-07-25,16:01:00,15:52:14,0.276860,"2012-08-01 15:52:14"
AKAM,2012-10-24,16:01:00,15:56:34,0.269444,"2012-10-31 15:56:34"
AKAM,2013-02-06,16:01:00,15:50:05,0.266359,"2013-02-13 15:50:05"
AKAM,2013-04-24,16:01:00,16:00:57,0.350936,"2013-05-01 16:00:57"
AKAM,2013-07-24,16:01:00,15:56:14,0.296581,"2013-07-31 15:56:14"
ALTR,2012-07-24,16:15:00,16:06:24,2.398421,"2012-07-31 16:06:24"
ALTR,2013-01-23,16:15:00,16:09:38,3.233219,"2013-01-30 16:09:38"
ALTR,2013-04-25,16:15:00,16:07:30,4.805976,"2013-05-02 16:07:30"
ALTR,2013-07-23,16:15:00,16:07:09,2.948014,"2013-07-30 16:07:09"
ALXN,2012-07-25,06:29:00,06:20:36,0.057803,"2012-08-01 06:20:36"
ALXN,2013-04-25,06:29:00,06:20:09,0.037165,"2013-05-02 06:20:09"
ALXN,2013-07-25,06:29:00,06:22:11,0.110268,"2013-08-01 06:22:11"
AMAT,2012-05-17,16:04:00,16:03:03,0.047075,"2012-05-24 16:03:03"
AMAT,2012-08-15,16:04:00,15:58:48,0.087333,"2012-08-22 15:58:48"
AMAT,2013-02-13,16:00:00,15:53:16,0.050397,"2013-02-20 15:53:16"
AMAT,2013-05-16,15:58:00,15:48:36,0.047706,"2013-05-23 15:48:36"
AMAT,2013-08-15,16:03:00,16:02:19,0.167559,"2013-08-22 16:02:19"
AMGN,2012-07-26,16:03:00,15:55:33,0.367647,"2012-08-02 15:55:33"
AMGN,2013-01-23,16:01:00,15:59:11,0.449488,"2013-01-30 15:59:11"
AMGN,2013-04-23,16:00:00,15:52:02,0.256989,"2013-04-30 15:52:02"
AMGN,2013-07-30,16:02:00,15:54:04,0.936364,"2013-08-06 15:54:04"
AMZN,2012-07-26,16:00:00,15:55:32,122.529412,"2012-08-02 15:55:32"
AMZN,2013-01-29,16:00:00,15:51:00,154.781882,"2013-02-05 15:51:00"
AMZN,2013-04-25,16:00:00,15:57:00,144.740636,"2013-05-02 15:57:00"
AMZN,2013-07-25,16:01:00,15:52:15,161.437126,"2013-08-01 15:52:15"
APOL,2013-01-08,16:01:00,15:56:30,0.129592,"2013-01-15 15:56:30"
BBBY,2012-06-20,16:15:00,16:04:36,0.000000,"2012-06-27 16:04:36"
BBBY,2012-09-19,16:15:00,16:06:53,0.000000,"2012-09-26 16:06:53"
BBBY,2012-12-19,16:15:00,16:05:58,0.007463,"2012-12-26 16:05:58"
BBBY,2013-04-10,16:15:00,16:12:10,0.001075,"2013-04-17 16:12:10"
BIDU,2012-07-23,16:00:00,15:58:16,1.298770,"2012-07-30 15:58:16"
BIDU,2012-10-29,16:30:00,16:25:33,2.240000,"2012-11-05 16:25:33"
BIDU,2013-04-25,16:30:00,16:28:32,0.909091,"2013-05-02 16:28:32"
BIDU,2013-07-24,16:01:00,15:56:17,1.387826,"2013-07-31 15:56:17"
BRCM,2012-07-24,16:04:00,15:55:53,0.993122,"2012-07-31 15:55:53"
BRCM,2013-01-29,16:04:00,16:01:33,0.192657,"2013-02-05 16:01:33"
BRCM,2013-04-23,16:04:00,16:02:34,0.200784,"2013-04-30 16:02:34"
BRCM,2013-07-23,16:04:00,15:56:40,0.316000,"2013-07-30 15:56:40"
CELG,2012-07-26,07:30:00,07:23:31,0.056637,"2012-08-02 07:23:31"
CELG,2013-01-24,07:30:00,07:20:53,0.056944,"2013-01-31 07:20:53"
CELG,2013-04-25,07:28:00,07:22:59,0.125091,"2013-05-02 07:22:59"
CELG,2013-07-25,07:33:00,07:25:34,0.198140,"2013-08-01 07:25:34"
CERN,2012-07-26,16:01:00,15:55:36,0.325000,"2012-08-02 15:55:36"
CERN,2013-02-05,16:01:00,15:59:19,0.464126,"2013-02-12 15:59:19"
CERN,2013-04-25,16:01:00,15:57:05,0.559774,"2013-05-02 15:57:05"
CERN,2013-07-25,16:01:00,15:52:19,0.546108,"2013-08-01 15:52:19"
CHRW,2012-07-24,16:15:00,16:06:28,0.010582,"2012-07-31 16:06:28"
CHRW,2013-02-05,16:21:00,16:20:17,0.023744,"2013-02-12 16:20:17"
CHRW,2013-05-07,16:15:00,16:12:42,0.007280,"2013-05-14 16:12:42"
COST,2012-12-19,09:41:00,09:33:19,8.359412,"2012-12-26 09:33:19"
COST,2013-03-13,14:39:00,14:32:56,4.582927,"2013-03-20 14:32:56"
CSCO,2012-08-15,16:04:00,15:58:53,5.852333,"2012-08-22 15:58:53"
CSCO,2013-02-13,16:04:00,16:03:55,6.889259,"2013-02-20 16:03:55"
CSCO,2013-05-15,16:04:00,16:02:10,5.951705,"2013-05-22 16:02:10"
CSCO,2013-08-14,16:04:00,15:54:33,6.791333,"2013-08-21 15:54:33"
CTRP,2012-07-24,18:01:00,17:53:12,0.012778,"2012-07-31 17:53:12"
CTSH,2013-02-07,06:00:00,05:57:43,0.369712,"2013-02-14 05:57:43"
CTXS,2012-07-25,16:04:00,16:02:56,0.763333,"2012-08-01 16:02:56"
CTXS,2012-10-24,16:04:00,15:56:41,0.612500,"2012-10-31 15:56:41"
CTXS,2013-01-30,16:04:00,15:59:01,0.733333,"2013-02-06 15:59:01"
CTXS,2013-04-24,16:04:00,16:01:02,0.965882,"2013-05-01 16:01:02"
CTXS,2013-07-24,16:04:00,15:56:21,0.661472,"2013-07-31 15:56:21"
DELL,2012-05-22,16:01:00,15:57:28,34.785000,"2012-05-29 15:57:28"
DELL,2012-08-21,16:01:00,15:58:45,30.640984,"2012-08-28 15:58:45"
DELL,2013-02-19,16:01:00,15:57:02,47.037218,"2013-02-26 15:57:02"
DELL,2013-05-16,16:01:00,15:59:11,46.875893,"2013-05-23 15:59:11"
DELL,2013-08-15,16:03:00,16:02:27,33.078261,"2013-08-22 16:02:27"
DLTR,2012-05-17,08:00:00,07:55:29,0.531496,"2012-05-24 07:55:29"
DLTR,2012-08-16,07:36:00,07:32:56,1.036634,"2012-08-23 07:32:56"
DLTR,2013-02-27,07:34:00,07:32:41,0.625066,"2013-03-06 07:32:41"
DLTR,2013-08-22,07:33:00,07:27:54,0.674150,"2013-08-29 07:27:54"
ESRX,2012-08-07,16:01:00,15:59:27,0.134731,"2012-08-14 15:59:27"
ESRX,2013-02-18,16:01:00,16:00:14,0.174717,"2013-02-25 16:00:14"
ESRX,2013-04-29,16:01:00,15:56:41,0.102326,"2013-05-06 15:56:41"
ESRX,2013-07-29,16:01:00,15:51:48,0.180435,"2013-08-05 15:51:48"
EXPD,2012-08-07,09:00:00,08:55:55,0.000000,"2012-08-14 08:55:55"
EXPD,2013-02-26,09:00:00,08:52:44,0.000000,"2013-03-05 08:52:44"
EXPD,2013-05-01,16:15:00,16:08:12,0.000000,"2013-05-08 16:08:12"
EXPE,2012-07-26,16:02:00,15:55:41,0.910294,"2012-08-02 15:55:41"
EXPE,2013-02-05,16:02:00,15:59:23,1.264126,"2013-02-12 15:59:23"
EXPE,2013-04-25,16:09:00,16:07:37,1.486590,"2013-05-02 16:07:37"
EXPE,2013-07-25,16:01:00,15:52:24,1.306024,"2013-08-01 15:52:24"
FAST,2013-01-17,06:49:00,06:39:42,0.053584,"2013-01-24 06:39:42"
FAST,2013-07-10,06:49:00,06:42:16,0.051000,"2013-07-17 06:42:16"
FFIV,2012-10-24,16:04:00,15:56:45,0.136111,"2012-10-31 15:56:45"
FFIV,2013-01-23,16:04:00,15:59:19,0.055479,"2013-01-30 15:59:19"
FFIV,2013-04-24,16:04:00,16:01:06,0.039163,"2013-05-01 16:01:06"
FFIV,2013-07-24,16:04:00,15:56:26,0.045133,"2013-07-31 15:56:26"
FISV,2013-02-05,16:05:00,15:59:24,0.075576,"2013-02-12 15:59:24"
FISV,2013-04-30,16:01:00,15:56:36,0.093651,"2013-05-07 15:56:36"
FISV,2013-07-30,16:01:00,15:54:15,0.130000,"2013-08-06 15:54:15"
FLEX,2012-07-25,16:01:00,15:52:29,0.027869,"2012-08-01 15:52:29"
FLEX,2013-01-24,16:01:00,15:58:20,0.050694,"2013-01-31 15:58:20"
FLEX,2013-04-30,16:01:00,15:56:36,0.048031,"2013-05-07 15:56:36"
FLEX,2013-07-25,16:01:00,15:52:25,0.041718,"2013-08-01 15:52:25"
FLIR,2012-07-26,07:30:00,07:23:41,0.011404,"2012-08-02 07:23:41"
FLIR,2013-02-07,07:30:00,07:21:46,0.033500,"2013-02-14 07:21:46"
FLIR,2013-07-25,07:30:00,07:25:42,0.014833,"2013-08-01 07:25:42"
FSLR,2013-02-26,16:02:00,15:52:53,0.258549,"2013-03-05 15:52:53"
FSLR,2013-05-06,16:04:00,16:00:00,0.575000,"2013-05-13 16:00:00"
GMCR,2013-02-06,16:00:00,15:50:16,0.132579,"2013-02-13 15:50:16"
GMCR,2013-05-08,16:00:00,15:58:40,0.184615,"2013-05-15 15:58:40"
GRMN,2013-02-20,07:00:00,06:57:48,2.757308,"2013-02-27 06:57:48"
ILMN,2012-07-24,16:04:00,15:56:03,0.261579,"2012-07-31 15:56:03"
ILMN,2013-04-22,16:04:00,16:02:15,0.581707,"2013-04-29 16:02:15"
ILMN,2013-07-23,16:04:00,15:56:50,0.560223,"2013-07-30 15:56:50"
INTU,2012-05-17,16:00:00,15:57:48,0.014448,"2012-05-24 15:57:48"
INTU,2012-08-21,16:00:00,15:58:52,0.422527,"2012-08-28 15:58:52"
INTU,2013-02-21,16:00:00,15:53:12,0.473512,"2013-02-28 15:53:12"
INTU,2013-08-20,16:03:00,15:56:29,0.869900,"2013-08-27 15:56:29"
ISRG,2013-07-18,16:04:00,15:56:39,0.055742,"2013-07-25 15:56:39"
KLAC,2012-07-26,16:15:00,16:06:26,0.000000,"2012-08-02 16:06:26"
KLAC,2013-01-24,16:15:00,16:08:54,0.024390,"2013-01-31 16:08:54"
KLAC,2013-04-25,16:15:00,16:07:44,0.011600,"2013-05-02 16:07:44"
KLAC,2013-07-25,16:15:00,16:13:28,0.008176,"2013-08-01 16:13:28"
LLTC,2012-07-24,16:59:00,16:48:55,0.015591,"2012-07-31 16:48:55"
LLTC,2013-04-16,16:59:00,16:56:16,0.015319,"2013-04-23 16:56:16"
LRCX,2012-07-25,16:30:00,16:24:09,0.011864,"2012-08-01 16:24:09"
LRCX,2012-10-17,16:15:00,16:04:30,0.109859,"2012-10-24 16:04:30"
LRCX,2013-01-23,16:04:00,15:59:23,0.004437,"2013-01-30 15:59:23"
LRCX,2013-04-24,16:04:00,16:01:10,0.005063,"2013-05-01 16:01:10"
MCHP,2013-05-02,16:15:00,16:14:41,0.014173,"2013-05-09 16:14:41"
MRVL,2012-05-17,16:04:00,16:03:15,0.017429,"2012-05-24 16:03:15"
MRVL,2012-08-16,16:04:00,15:56:34,0.067213,"2012-08-23 15:56:34"
MRVL,2013-02-21,16:03:00,15:53:14,0.070201,"2013-02-28 15:53:14"
MRVL,2013-08-22,16:03:00,15:55:11,0.021284,"2013-08-29 15:55:11"
MXIM,2012-07-26,16:00:00,15:55:48,0.019118,"2012-08-02 15:55:48"
MXIM,2013-01-24,16:00:00,15:58:24,0.013194,"2013-01-31 15:58:24"
MXIM,2013-04-25,16:00:00,15:57:16,0.012097,"2013-05-02 15:57:16"
MXIM,2013-07-25,16:00:00,15:52:31,0.003106,"2013-08-01 15:52:31"
NFLX,2012-07-24,16:04:00,15:56:09,27.619577,"2012-07-31 15:56:09"
NFLX,2013-01-23,16:04:00,15:59:27,40.989078,"2013-01-30 15:59:27"
NFLX,2013-04-22,16:06:00,16:02:20,38.378873,"2013-04-29 16:02:20"
NFLX,2013-07-22,16:00:00,15:59:54,54.652484,"2013-07-29 15:59:54"
NFLX,2013-07-22,16:00:00,15:59:55,54.652484,"2013-07-29 15:59:55"
NIHD,2013-05-02,06:29:00,06:27:45,0.040221,"2013-05-09 06:27:45"
NTAP,2012-05-23,16:01:00,15:54:18,1.048031,"2012-05-30 15:54:18"
NTAP,2012-08-15,16:01:00,15:59:09,0.535000,"2012-08-22 15:59:09"
NTAP,2013-02-13,16:01:00,15:53:34,0.884462,"2013-02-20 15:53:34"
NTAP,2013-08-14,16:01:00,15:54:47,0.452667,"2013-08-21 15:54:47"
NVDA,2012-05-11,07:30:00,07:27:00,4.987013,"2012-05-18 07:27:00"
NVDA,2012-08-09,16:20:00,16:13:58,3.548945,"2012-08-16 16:13:58"
NVDA,2013-02-13,16:20:00,16:14:34,8.252768,"2013-02-20 16:14:34"
NVDA,2013-05-09,16:20:00,16:19:50,6.223507,"2013-05-16 16:19:50"
ORCL,2012-06-18,16:59:00,16:50:47,9.843568,"2012-06-25 16:50:47"
ORCL,2012-12-18,16:01:00,15:59:47,11.159686,"2012-12-25 15:59:47"
ORCL,2013-03-20,16:01:00,15:56:49,10.563934,"2013-03-27 15:56:49"
ORCL,2013-09-18,16:01:00,15:53:13,19.900000,"2013-09-25 15:53:13"
ORLY,2012-10-24,18:29:00,18:24:54,0.000000,"2012-10-31 18:24:54"
PAYX,2012-09-24,16:01:00,15:51:52,0.350000,"2012-10-01 15:51:52"
PAYX,2012-12-19,16:01:00,15:55:42,0.064444,"2012-12-26 15:55:42"
PCAR,2012-07-24,07:59:00,07:57:04,0.094468,"2012-07-31 07:57:04"
PCAR,2013-01-31,07:59:00,07:55:57,0.061938,"2013-02-07 07:55:57"
PCAR,2013-07-23,07:59:00,07:51:58,0.057732,"2013-07-30 07:51:58"
PCLN,2012-08-07,16:02:00,15:59:37,0.416766,"2012-08-14 15:59:37"
PCLN,2013-02-26,16:16:00,16:13:59,0.291599,"2013-03-05 16:13:59"
PCLN,2013-05-09,16:09:00,15:58:52,0.347857,"2013-05-16 15:58:52"
QCOM,2013-01-30,16:00:00,15:59:15,1.661837,"2013-02-06 15:59:15"
QCOM,2013-04-24,16:00:00,15:50:50,1.791209,"2013-05-01 15:50:50"
QCOM,2013-07-24,16:00:00,15:56:38,1.217117,"2013-07-31 15:56:38"
QGEN,2012-07-25,10:39:00,10:35:02,0.001325,"2012-08-01 10:35:02"
QGEN,2013-01-29,16:00:00,15:51:21,0.001399,"2013-02-05 15:51:21"
QGEN,2013-04-29,07:59:00,07:54:19,0.006406,"2013-05-06 07:54:19"
QGEN,2013-07-30,17:04:00,16:57:10,0.000000,"2013-08-06 16:57:10"
ROST,2012-05-17,08:26:00,08:22:52,0.029919,"2012-05-24 08:22:52"
ROST,2012-08-16,08:26:00,08:15:54,0.077377,"2012-08-23 08:15:54"
ROST,2013-03-21,08:26:00,08:18:54,0.109804,"2013-03-28 08:18:54"
ROST,2013-08-22,16:00:00,15:55:17,0.042808,"2013-08-29 15:55:17"
SBUX,2012-07-26,16:03:00,15:55:57,64.250000,"2012-08-02 15:55:57"
SBUX,2013-01-24,16:04:00,15:58:31,88.183275,"2013-01-31 15:58:31"
SBUX,2013-04-25,16:04:00,15:57:24,97.340278,"2013-05-02 15:57:24"
SBUX,2013-07-25,16:04:00,16:03:09,100.730323,"2013-08-01 16:03:09"
SIAL,2012-07-24,07:59:00,07:57:07,0.000000,"2012-07-31 07:57:07"
SIAL,2013-02-07,07:00:00,06:50:29,0.019024,"2013-02-14 06:50:29"
SIAL,2013-07-23,07:00:00,06:59:12,0.014626,"2013-07-30 06:59:12"
SNDK,2013-01-23,16:04:00,15:59:31,1.092784,"2013-01-30 15:59:31"
SNDK,2013-04-17,16:04:00,16:02:19,1.211070,"2013-04-24 16:02:19"
SNDK,2013-07-17,16:04:00,16:01:38,2.245170,"2013-07-24 16:01:38"
SRCL,2012-07-25,16:02:00,15:52:41,0.034711,"2012-08-01 15:52:41"
SRCL,2012-10-24,16:02:00,15:56:59,0.026761,"2012-10-31 15:56:59"
SRCL,2013-02-06,16:02:00,16:00:53,0.017391,"2013-02-13 16:00:53"
SRCL,2013-04-24,16:02:00,16:01:19,0.022269,"2013-05-01 16:01:19"
SRCL,2013-07-24,16:02:00,15:56:42,0.020091,"2013-07-31 15:56:42"
SYMC,2012-07-25,07:00:00,06:52:31,1.506936,"2012-08-01 06:52:31"
SYMC,2012-10-24,16:05:00,15:56:59,0.809859,"2012-10-31 15:56:59"
SYMC,2013-01-23,07:59:00,07:55:58,1.240411,"2013-01-30 07:55:58"
SYMC,2013-05-07,16:04:00,16:02:32,0.708614,"2013-05-14 16:02:32"
SYMC,2013-07-30,16:01:00,15:54:31,1.075000,"2013-08-06 15:54:31"
URBN,2012-05-21,16:00:00,15:50:18,1.652941,"2012-05-28 15:50:18"
URBN,2012-08-20,16:00:00,15:55:24,3.399588,"2012-08-27 15:55:24"
URBN,2012-11-19,16:00:00,15:57:02,3.083333,"2012-11-26 15:57:02"
URBN,2013-03-11,16:46:00,16:42:15,3.703590,"2013-03-18 16:42:15"
URBN,2013-05-20,16:00:00,15:58:51,2.900000,"2013-05-27 15:58:51"
URBN,2013-08-19,16:01:00,15:58:52,2.775254,"2013-08-26 15:58:52"
VRSN,2012-07-26,16:04:00,15:55:59,0.072059,"2012-08-02 15:55:59"
VRSN,2013-01-24,16:04:00,15:58:33,0.055052,"2013-01-31 15:58:33"
VRSN,2013-04-25,16:04:00,15:57:26,0.085490,"2013-05-02 15:57:26"
VRSN,2013-07-25,16:04:00,16:03:11,0.061688,"2013-08-01 16:03:11"
WYNN,2012-10-24,16:02:00,15:57:04,0.193056,"2012-10-31 15:57:04"
WYNN,2013-01-31,16:01:00,15:59:05,0.063380,"2013-02-07 15:59:05"
WYNN,2013-04-25,16:02:00,15:57:28,0.047126,"2013-05-02 15:57:28"
WYNN,2013-07-29,07:30:00,07:26:19,0.165116,"2013-08-05 07:26:19"
XLNX,2012-10-17,16:20:00,16:15:17,0.219718,"2012-10-24 16:15:17"
XLNX,2013-01-17,16:20:00,16:18:45,0.038832,"2013-01-24 16:18:45"
XLNX,2013-04-24,16:20:00,16:11:47,0.059919,"2013-05-01 16:11:47"
XLNX,2013-07-17,16:20:00,16:12:17,0.060907,"2013-07-24 16:12:17"
YHOO,2013-04-16,16:04:00,15:53:50,88.674061,"2013-04-23 15:53:50"
YHOO,2013-07-16,16:04:00,15:55:57,70.877933,"2013-07-23 15:55:57"
