ticker,earnrelease_date,earnrelease_time,timestart,avg(t.volumeend)
ADBE,2012-06-19,16:04:00,16:02:03,6670987.0000
ADBE,2012-09-19,16:03:00,15:56:19,7731688.5000
ADBE,2012-12-13,16:03:00,16:02:24,7502245.2500
ADBE,2013-03-19,16:02:00,16:00:43,4677948.6667
ADBE,2013-09-17,16:04:00,16:02:25,6726626.7500
AKAM,2012-07-25,16:01:00,15:52:14,5007289.6667
AKAM,2012-10-24,16:01:00,15:56:34,5263387.5000
AKAM,2013-02-06,16:01:00,15:50:05,5599576.5000
AKAM,2013-04-24,16:01:00,16:00:57,6903498.5000
AKAM,2013-07-24,16:01:00,15:56:14,3542311.2500
ALTR,2012-07-24,16:15:00,16:06:24,3623007.0000
ALTR,2013-01-23,16:15:00,16:09:38,4607324.0000
ALTR,2013-04-25,16:15:00,16:07:30,6137516.0000
ALTR,2013-07-23,16:15:00,16:07:09,3365958.6667
ALXN,2012-07-25,06:29:00,06:20:36,150.0000
ALXN,2013-04-25,06:29:00,06:20:09,10638.2500
ALXN,2013-07-25,06:29:00,06:22:11,0.0000
AMAT,2012-05-17,16:04:00,16:03:03,14500000.0000
AMAT,2012-08-15,16:04:00,15:58:48,9232212.7500
AMAT,2013-02-13,16:00:00,15:53:16,11575000.0000
AMAT,2013-05-16,15:58:00,15:48:36,22100000.0000
AMAT,2013-08-15,16:03:00,16:02:19,11133333.3333
AMGN,2012-07-26,16:03:00,15:55:33,5834471.7500
AMGN,2013-01-23,16:01:00,15:59:11,7665205.0000
AMGN,2013-04-23,16:00:00,15:52:02,4778706.3333
AMGN,2013-07-30,16:02:00,15:54:04,3980930.7500
AMZN,2012-07-26,16:00:00,15:55:32,6699665.2500
AMZN,2013-01-29,16:00:00,15:51:00,9588260.0000
AMZN,2013-04-25,16:00:00,15:57:00,5570486.6667
AMZN,2013-07-25,16:01:00,15:52:15,5247117.7500
APOL,2013-01-08,16:01:00,15:56:30,5418277.5000
BBBY,2012-06-20,16:15:00,16:04:36,4895036.0000
BBBY,2012-09-19,16:15:00,16:06:53,4581319.0000
BBBY,2012-12-19,16:15:00,16:05:58,4608195.2500
BBBY,2013-04-10,16:15:00,16:12:10,3854481.0000
BIDU,2012-07-23,16:00:00,15:58:16,7437379.2500
BIDU,2012-10-29,16:30:00,16:25:33,3457115.0000
BIDU,2013-04-25,16:30:00,16:28:32,NULL
BIDU,2013-07-24,16:01:00,15:56:17,7322641.2500
BRCM,2012-07-24,16:04:00,15:55:53,7341420.5000
BRCM,2013-01-29,16:04:00,16:01:33,NULL
BRCM,2013-04-23,16:04:00,16:02:34,8547005.0000
BRCM,2013-07-23,16:04:00,15:56:40,30100000.0000
CELG,2012-07-26,07:30:00,07:23:31,6785.0000
CELG,2013-01-24,07:30:00,07:20:53,2286.5000
CELG,2013-04-25,07:28:00,07:22:59,25801.0000
CELG,2013-07-25,07:33:00,07:25:34,15150.0000
CERN,2012-07-26,16:01:00,15:55:36,2598298.0000
CERN,2013-02-05,16:01:00,15:59:19,1196258.0000
CERN,2013-04-25,16:01:00,15:57:05,1492430.3333
CERN,2013-07-25,16:01:00,15:52:19,2063903.7500
CHRW,2012-07-24,16:15:00,16:06:28,1412350.0000
CHRW,2013-02-05,16:21:00,16:20:17,NULL
CHRW,2013-05-07,16:15:00,16:12:42,2057579.0000
COST,2012-12-19,09:41:00,09:33:19,862742.7500
COST,2013-03-13,14:39:00,14:32:56,2327811.2500
CSCO,2012-08-15,16:04:00,15:58:53,61750000.0000
CSCO,2013-02-13,16:04:00,16:03:55,62375000.0000
CSCO,2013-05-15,16:04:00,16:02:10,53800000.0000
CSCO,2013-08-14,16:04:00,15:54:33,71966666.6667
CTRP,2012-07-24,18:01:00,17:53:12,5187526.0000
CTSH,2013-02-07,06:00:00,05:57:43,7002.0000
CTXS,2012-07-25,16:04:00,16:02:56,4281599.5000
CTXS,2012-10-24,16:04:00,15:56:41,5067267.2500
CTXS,2013-01-30,16:04:00,15:59:01,4735491.6667
CTXS,2013-04-24,16:04:00,16:01:02,3289464.2500
CTXS,2013-07-24,16:04:00,15:56:21,3553371.5000
DELL,2012-05-22,16:01:00,15:57:28,26900000.0000
DELL,2012-08-21,16:01:00,15:58:45,28700000.0000
DELL,2013-02-19,16:01:00,15:57:02,24200000.0000
DELL,2013-05-16,16:01:00,15:59:11,13500000.0000
DELL,2013-08-15,16:03:00,16:02:27,13800000.0000
DLTR,2012-05-17,08:00:00,07:55:29,12388.0000
DLTR,2012-08-16,07:36:00,07:32:56,85864.5000
DLTR,2013-02-27,07:34:00,07:32:41,125814.2500
DLTR,2013-08-22,07:33:00,07:27:54,143679.7500
ESRX,2012-08-07,16:01:00,15:59:27,6659718.7500
ESRX,2013-02-18,16:01:00,16:00:14,9793567.0000
ESRX,2013-04-29,16:01:00,15:56:41,7685896.7500
ESRX,2013-07-29,16:01:00,15:51:48,5405036.5000
EXPD,2012-08-07,09:00:00,08:55:55,504744.0000
EXPD,2013-02-26,09:00:00,08:52:44,1892785.7500
EXPD,2013-05-01,16:15:00,16:08:12,1716562.0000
EXPE,2012-07-26,16:02:00,15:55:41,6435610.0000
EXPE,2013-02-05,16:02:00,15:59:23,5091274.0000
EXPE,2013-04-25,16:09:00,16:07:37,4678012.0000
EXPE,2013-07-25,16:01:00,15:52:24,9453337.5000
FAST,2013-01-17,06:49:00,06:39:42,390.0000
FAST,2013-07-10,06:49:00,06:42:16,1081.0000
FFIV,2012-10-24,16:04:00,15:56:45,4218954.7500
FFIV,2013-01-23,16:04:00,15:59:19,3672767.2500
FFIV,2013-04-24,16:04:00,16:01:06,1742307.7500
FFIV,2013-07-24,16:04:00,15:56:26,2777629.0000
FISV,2013-02-05,16:05:00,15:59:24,859834.0000
FISV,2013-04-30,16:01:00,15:56:36,831365.0000
FISV,2013-07-30,16:01:00,15:54:15,780229.0000
FLEX,2012-07-25,16:01:00,15:52:29,5646908.6667
FLEX,2013-01-24,16:01:00,15:58:20,6367446.0000
FLEX,2013-04-30,16:01:00,15:56:36,6111118.0000
FLEX,2013-07-25,16:01:00,15:52:25,6189129.0000
FLIR,2012-07-26,07:30:00,07:23:41,337.5000
FLIR,2013-02-07,07:30:00,07:21:46,0.0000
FLIR,2013-07-25,07:30:00,07:25:42,0.0000
FSLR,2013-02-26,16:02:00,15:52:53,7887619.0000
FSLR,2013-05-06,16:04:00,16:00:00,7857187.2500
GMCR,2013-02-06,16:00:00,15:50:16,10550000.0000
GMCR,2013-05-08,16:00:00,15:58:40,8287519.7500
GRMN,2013-02-20,07:00:00,06:57:48,1550.0000
ILMN,2012-07-24,16:04:00,15:56:03,2240215.0000
ILMN,2013-04-22,16:04:00,16:02:15,1963841.0000
ILMN,2013-07-23,16:04:00,15:56:50,1372584.0000
INTU,2012-05-17,16:00:00,15:57:48,2945406.0000
INTU,2012-08-21,16:00:00,15:58:52,2664856.0000
INTU,2013-02-21,16:00:00,15:53:12,1938867.5000
INTU,2013-08-20,16:03:00,15:56:29,2314639.7500
ISRG,2013-07-18,16:04:00,15:56:39,717480.7500
KLAC,2012-07-26,16:15:00,16:06:26,2751519.0000
KLAC,2013-01-24,16:15:00,16:08:54,NULL
KLAC,2013-04-25,16:15:00,16:07:44,2449916.0000
KLAC,2013-07-25,16:15:00,16:13:28,2013167.6667
LLTC,2012-07-24,16:59:00,16:48:55,3216161.0000
LLTC,2013-04-16,16:59:00,16:56:16,NULL
LRCX,2012-07-25,16:30:00,16:24:09,NULL
LRCX,2012-10-17,16:15:00,16:04:30,4435358.7500
LRCX,2013-01-23,16:04:00,15:59:23,2592527.5000
LRCX,2013-04-24,16:04:00,16:01:10,1801061.2500
MCHP,2013-05-02,16:15:00,16:14:41,2325229.3333
MRVL,2012-05-17,16:04:00,16:03:15,14550000.0000
MRVL,2012-08-16,16:04:00,15:56:34,16550000.0000
MRVL,2013-02-21,16:03:00,15:53:14,15200000.0000
MRVL,2013-08-22,16:03:00,15:55:11,4195739.3333
MXIM,2012-07-26,16:00:00,15:55:48,2506662.0000
MXIM,2013-01-24,16:00:00,15:58:24,2600009.0000
MXIM,2013-04-25,16:00:00,15:57:16,3160201.3333
MXIM,2013-07-25,16:00:00,15:52:31,5164773.0000
NFLX,2012-07-24,16:04:00,15:56:09,9014258.5000
NFLX,2013-01-23,16:04:00,15:59:27,10142672.2500
NFLX,2013-04-22,16:06:00,16:02:20,11725000.0000
NFLX,2013-07-22,16:00:00,15:59:54,6194247.7500
NFLX,2013-07-22,16:00:00,15:59:55,6242105.7500
NIHD,2013-05-02,06:29:00,06:27:45,16217.2500
NTAP,2012-05-23,16:01:00,15:54:18,30950000.0000
NTAP,2012-08-15,16:01:00,15:59:09,12600000.0000
NTAP,2013-02-13,16:01:00,15:53:34,10200000.0000
NTAP,2013-08-14,16:01:00,15:54:47,9101770.6667
NVDA,2012-05-11,07:30:00,07:27:00,1630859.5000
NVDA,2012-08-09,16:20:00,16:13:58,20350000.0000
NVDA,2013-02-13,16:20:00,16:14:34,21300000.0000
NVDA,2013-05-09,16:20:00,16:19:50,14100000.0000
ORCL,2012-06-18,16:59:00,16:50:47,37600000.0000
ORCL,2012-12-18,16:01:00,15:59:47,37250000.0000
ORCL,2013-03-20,16:01:00,15:56:49,39325000.0000
ORCL,2013-09-18,16:01:00,15:53:13,38225000.0000
ORLY,2012-10-24,18:29:00,18:24:54,NULL
PAYX,2012-09-24,16:01:00,15:51:52,2583143.5000
PAYX,2012-12-19,16:01:00,15:55:42,3904410.0000
PCAR,2012-07-24,07:59:00,07:57:04,370111.7500
PCAR,2013-01-31,07:59:00,07:55:57,241388.0000
PCAR,2013-07-23,07:59:00,07:51:58,86505.2500
PCLN,2012-08-07,16:02:00,15:59:37,2667494.5000
PCLN,2013-02-26,16:16:00,16:13:59,NULL
PCLN,2013-05-09,16:09:00,15:58:52,1045705.0000
QCOM,2013-01-30,16:00:00,15:59:15,18833333.3333
QCOM,2013-04-24,16:00:00,15:50:50,17050000.0000
QCOM,2013-07-24,16:00:00,15:56:38,19900000.0000
QGEN,2012-07-25,10:39:00,10:35:02,2584963.7500
QGEN,2013-01-29,16:00:00,15:51:21,909011.0000
QGEN,2013-04-29,07:59:00,07:54:19,35008.7500
QGEN,2013-07-30,17:04:00,16:57:10,950316.0000
ROST,2012-05-17,08:26:00,08:22:52,560770.2500
ROST,2012-08-16,08:26:00,08:15:54,625744.7500
ROST,2013-03-21,08:26:00,08:18:54,314781.0000
ROST,2013-08-22,16:00:00,15:55:17,2352583.0000
SBUX,2012-07-26,16:03:00,15:55:57,13500000.0000
SBUX,2013-01-24,16:04:00,15:58:31,11300000.0000
SBUX,2013-04-25,16:04:00,15:57:24,8198492.3333
SBUX,2013-07-25,16:04:00,16:03:09,7936685.5000
SIAL,2012-07-24,07:59:00,07:57:07,86445.0000
SIAL,2013-02-07,07:00:00,06:50:29,0.0000
SIAL,2013-07-23,07:00:00,06:59:12,0.0000
SNDK,2013-01-23,16:04:00,15:59:31,7934731.2500
SNDK,2013-04-17,16:04:00,16:02:19,10550000.0000
SNDK,2013-07-17,16:04:00,16:01:38,5596724.7500
SRCL,2012-07-25,16:02:00,15:52:41,385789.6667
SRCL,2012-10-24,16:02:00,15:56:59,1412307.0000
SRCL,2013-02-06,16:02:00,16:00:53,374092.0000
SRCL,2013-04-24,16:02:00,16:01:19,559467.0000
SRCL,2013-07-24,16:02:00,15:56:42,434003.0000
SYMC,2012-07-25,07:00:00,06:52:31,9046.0000
SYMC,2012-10-24,16:05:00,15:56:59,11475000.0000
SYMC,2013-01-23,07:59:00,07:55:58,2681819.0000
SYMC,2013-05-07,16:04:00,16:02:32,10100000.0000
SYMC,2013-07-30,16:01:00,15:54:31,9059996.2500
URBN,2012-05-21,16:00:00,15:50:18,5771648.7500
URBN,2012-08-20,16:00:00,15:55:24,5068516.0000
URBN,2012-11-19,16:00:00,15:57:02,5330309.5000
URBN,2013-03-11,16:46:00,16:42:15,2803659.6667
URBN,2013-05-20,16:00:00,15:58:51,2673787.0000
URBN,2013-08-19,16:01:00,15:58:52,4088655.0000
VRSN,2012-07-26,16:04:00,15:55:59,3846436.2500
VRSN,2013-01-24,16:04:00,15:58:33,4240904.0000
VRSN,2013-04-25,16:04:00,15:57:26,2627392.0000
VRSN,2013-07-25,16:04:00,16:03:11,1294975.7500
WYNN,2012-10-24,16:02:00,15:57:04,1908017.2500
WYNN,2013-01-31,16:01:00,15:59:05,3207792.0000
WYNN,2013-04-25,16:02:00,15:57:28,2774701.3333
WYNN,2013-07-29,07:30:00,07:26:19,17802.5000
XLNX,2012-10-17,16:20:00,16:15:17,3286311.2500
XLNX,2013-01-17,16:20:00,16:18:45,NULL
XLNX,2013-04-24,16:20:00,16:11:47,3073902.0000
XLNX,2013-07-17,16:20:00,16:12:17,3955938.0000
YHOO,2013-04-16,16:04:00,15:53:50,30175000.0000
YHOO,2013-07-16,16:04:00,15:55:57,30375000.0000
