ticker,earnrelease_date,earnrelease_time,timestart,avg(t.twitterpermin),Datestartname
ADBE,2012-06-19,16:04:00,16:02:03,0.025000,"Tuesday"
ADBE,2012-09-19,16:03:00,15:56:19,6.570968,"Wednesday"
ADBE,2012-12-13,16:03:00,16:02:24,4.894118,"Thursday"
ADBE,2013-03-19,16:02:00,16:00:43,8.248936,"Tuesday"
ADBE,2013-09-17,16:04:00,16:02:25,10.491304,"Tuesday"
AKAM,2012-07-25,16:01:00,15:52:14,0.057143,"Wednesday"
AKAM,2012-10-24,16:01:00,15:56:34,0.274359,"Wednesday"
AKAM,2013-02-06,16:01:00,15:50:05,0.301818,"Wednesday"
AKAM,2013-04-24,16:01:00,16:00:57,0.329070,"Wednesday"
AKAM,2013-07-24,16:01:00,15:56:14,0.343636,"Wednesday"
ALTR,2012-07-24,16:15:00,16:06:24,3.146154,"Tuesday"
ALTR,2013-01-23,16:15:00,16:09:38,3.051111,"Wednesday"
ALTR,2013-04-25,16:15:00,16:07:30,3.468852,"Thursday"
ALTR,2013-07-23,16:15:00,16:07:09,4.123529,"Tuesday"
ALXN,2012-07-25,06:29:00,06:20:36,0.085714,"Wednesday"
ALXN,2013-04-25,06:29:00,06:20:09,0.012000,"Thursday"
ALXN,2013-07-25,06:29:00,06:22:11,0.035294,"Thursday"
AMAT,2012-05-17,16:04:00,16:03:03,NULL,NULL
AMAT,2012-08-15,16:04:00,15:58:48,0.075000,"Wednesday"
AMAT,2013-02-13,16:00:00,15:53:16,0.145313,"Wednesday"
AMAT,2013-05-16,15:58:00,15:48:36,0.068750,"Thursday"
AMAT,2013-08-15,16:03:00,16:02:19,0.092222,"Thursday"
AMGN,2012-07-26,16:03:00,15:55:33,0.226087,"Thursday"
AMGN,2013-01-23,16:01:00,15:59:11,0.223529,"Wednesday"
AMGN,2013-04-23,16:00:00,15:52:02,0.334426,"Tuesday"
AMGN,2013-07-30,16:02:00,15:54:04,0.345238,"Tuesday"
AMZN,2012-07-26,16:00:00,15:55:32,51.191304,"Thursday"
AMZN,2013-01-29,16:00:00,15:51:00,90.436111,"Tuesday"
AMZN,2013-04-25,16:00:00,15:57:00,107.140580,"Thursday"
AMZN,2013-07-25,16:01:00,15:52:15,113.348936,"Thursday"
APOL,2013-01-08,16:01:00,15:56:30,0.003571,"Tuesday"
BBBY,2012-06-20,16:15:00,16:04:36,0.000000,"Wednesday"
BBBY,2012-09-19,16:15:00,16:06:53,0.000000,"Wednesday"
BBBY,2012-12-19,16:15:00,16:05:58,0.000000,"Wednesday"
BBBY,2013-04-10,16:15:00,16:12:10,0.014103,"Wednesday"
BIDU,2012-07-23,16:00:00,15:58:16,0.190909,"Monday"
BIDU,2012-10-29,16:30:00,16:25:33,0.714286,"Monday"
BIDU,2013-04-25,16:30:00,16:28:32,0.204444,"Thursday"
BIDU,2013-07-24,16:01:00,15:56:17,0.376577,"Wednesday"
BRCM,2012-07-24,16:04:00,15:55:53,0.164286,"Tuesday"
BRCM,2013-01-29,16:04:00,16:01:33,0.571429,"Tuesday"
BRCM,2013-04-23,16:04:00,16:02:34,0.398148,"Tuesday"
BRCM,2013-07-23,16:04:00,15:56:40,0.361538,"Tuesday"
CELG,2012-07-26,07:30:00,07:23:31,0.370000,"Thursday"
CELG,2013-01-24,07:30:00,07:20:53,0.213333,"Thursday"
CELG,2013-04-25,07:28:00,07:22:59,0.240323,"Thursday"
CELG,2013-07-25,07:33:00,07:25:34,0.373750,"Thursday"
CERN,2012-07-26,16:01:00,15:55:36,0.191304,"Thursday"
CERN,2013-02-05,16:01:00,15:59:19,0.281250,"Tuesday"
CERN,2013-04-25,16:01:00,15:57:05,0.430435,"Thursday"
CERN,2013-07-25,16:01:00,15:52:19,0.473404,"Thursday"
CHRW,2012-07-24,16:15:00,16:06:28,0.000000,"Tuesday"
CHRW,2013-02-05,16:21:00,16:20:17,0.003448,"Tuesday"
CHRW,2013-05-07,16:15:00,16:12:42,0.002083,"Tuesday"
COST,2012-12-19,09:41:00,09:33:19,2.309615,"Wednesday"
COST,2013-03-13,14:39:00,14:32:56,4.688462,"Wednesday"
CSCO,2012-08-15,16:04:00,15:58:53,2.175000,"Wednesday"
CSCO,2013-02-13,16:04:00,16:03:55,5.821311,"Wednesday"
CSCO,2013-05-15,16:04:00,16:02:10,6.555208,"Wednesday"
CSCO,2013-08-14,16:04:00,15:54:33,6.837288,"Wednesday"
CTRP,2012-07-24,18:01:00,17:53:12,NULL,NULL
CTSH,2013-02-07,06:00:00,05:57:43,0.206667,"Thursday"
CTXS,2012-07-25,16:04:00,16:02:56,0.507692,"Wednesday"
CTXS,2012-10-24,16:04:00,15:56:41,0.774359,"Wednesday"
CTXS,2013-01-30,16:04:00,15:59:01,0.796078,"Wednesday"
CTXS,2013-04-24,16:04:00,16:01:02,0.751724,"Wednesday"
CTXS,2013-07-24,16:04:00,15:56:21,0.800893,"Wednesday"
DELL,2012-05-22,16:01:00,15:57:28,29.333333,"Tuesday"
DELL,2012-08-21,16:01:00,15:58:45,33.095455,"Tuesday"
DELL,2013-02-19,16:01:00,15:57:02,43.394444,"Tuesday"
DELL,2013-05-16,16:01:00,15:59:11,34.468919,"Thursday"
DELL,2013-08-15,16:03:00,16:02:27,34.143333,"Thursday"
DLTR,2012-05-17,08:00:00,07:55:29,NULL,NULL
DLTR,2012-08-16,07:36:00,07:32:56,0.265517,"Thursday"
DLTR,2013-02-27,07:34:00,07:32:41,0.283019,"Wednesday"
DLTR,2013-08-22,07:33:00,07:27:54,0.294118,"Thursday"
ESRX,2012-08-07,16:01:00,15:59:27,0.029412,"Tuesday"
ESRX,2013-02-18,16:01:00,16:00:14,0.036538,"Monday"
ESRX,2013-04-29,16:01:00,15:56:41,0.093421,"Monday"
ESRX,2013-07-29,16:01:00,15:51:48,0.128302,"Monday"
EXPD,2012-08-07,09:00:00,08:55:55,0.000000,"Tuesday"
EXPD,2013-02-26,09:00:00,08:52:44,0.000000,"Tuesday"
EXPD,2013-05-01,16:15:00,16:08:12,0.000000,"Wednesday"
EXPE,2012-07-26,16:02:00,15:55:41,0.426087,"Thursday"
EXPE,2013-02-05,16:02:00,15:59:23,0.560606,"Tuesday"
EXPE,2013-04-25,16:09:00,16:07:37,0.500000,"Thursday"
EXPE,2013-07-25,16:01:00,15:52:24,0.629787,"Thursday"
FAST,2013-01-17,06:49:00,06:39:42,0.037500,"Thursday"
FAST,2013-07-10,06:49:00,06:42:16,0.016667,"Wednesday"
FFIV,2012-10-24,16:04:00,15:56:45,0.058974,"Wednesday"
FFIV,2013-01-23,16:04:00,15:59:19,0.076000,"Wednesday"
FFIV,2013-04-24,16:04:00,16:01:06,0.154023,"Wednesday"
FFIV,2013-07-24,16:04:00,15:56:26,0.099107,"Wednesday"
FISV,2013-02-05,16:05:00,15:59:24,0.051515,"Tuesday"
FISV,2013-04-30,16:01:00,15:56:36,0.072131,"Tuesday"
FISV,2013-07-30,16:01:00,15:54:15,0.065476,"Tuesday"
FLEX,2012-07-25,16:01:00,15:52:29,0.014286,"Wednesday"
FLEX,2013-01-24,16:01:00,15:58:20,0.040909,"Thursday"
FLEX,2013-04-30,16:01:00,15:56:36,0.034426,"Tuesday"
FLEX,2013-07-25,16:01:00,15:52:25,0.090426,"Thursday"
FLIR,2012-07-26,07:30:00,07:23:41,0.025000,"Thursday"
FLIR,2013-02-07,07:30:00,07:21:46,0.022449,"Thursday"
FLIR,2013-07-25,07:30:00,07:25:42,0.039655,"Thursday"
FSLR,2013-02-26,16:02:00,15:52:53,0.185366,"Tuesday"
FSLR,2013-05-06,16:04:00,16:00:00,0.088312,"Monday"
GMCR,2013-02-06,16:00:00,15:50:16,0.077049,"Wednesday"
GMCR,2013-05-08,16:00:00,15:58:40,0.080000,"Wednesday"
GRMN,2013-02-20,07:00:00,06:57:48,2.847727,"Wednesday"
ILMN,2012-07-24,16:04:00,15:56:03,0.278571,"Tuesday"
ILMN,2013-04-22,16:04:00,16:02:15,0.497143,"Monday"
ILMN,2013-07-23,16:04:00,15:56:50,0.403846,"Tuesday"
INTU,2012-05-17,16:00:00,15:57:48,NULL,NULL
INTU,2012-08-21,16:00:00,15:58:52,0.221739,"Tuesday"
INTU,2013-02-21,16:00:00,15:53:12,0.323529,"Thursday"
INTU,2013-08-20,16:03:00,15:56:29,0.825610,"Tuesday"
ISRG,2013-07-18,16:04:00,15:56:39,0.024719,"Thursday"
KLAC,2012-07-26,16:15:00,16:06:26,0.000000,"Thursday"
KLAC,2013-01-24,16:15:00,16:08:54,0.002439,"Thursday"
KLAC,2013-04-25,16:15:00,16:07:44,0.006557,"Thursday"
KLAC,2013-07-25,16:15:00,16:13:28,0.007895,"Thursday"
LLTC,2012-07-24,16:59:00,16:48:55,0.012500,"Tuesday"
LLTC,2013-04-16,16:59:00,16:56:16,0.007692,"Tuesday"
LRCX,2012-07-25,16:30:00,16:24:09,0.000000,"Wednesday"
LRCX,2012-10-17,16:15:00,16:04:30,0.008824,"Wednesday"
LRCX,2013-01-23,16:04:00,15:59:23,0.010204,"Wednesday"
LRCX,2013-04-24,16:04:00,16:01:10,0.012644,"Wednesday"
MCHP,2013-05-02,16:15:00,16:14:41,0.000000,"Thursday"
MRVL,2012-05-17,16:04:00,16:03:15,NULL,NULL
MRVL,2012-08-16,16:04:00,15:56:34,0.014815,"Thursday"
MRVL,2013-02-21,16:03:00,15:53:14,0.070588,"Thursday"
MRVL,2013-08-22,16:03:00,15:55:11,0.132673,"Thursday"
MXIM,2012-07-26,16:00:00,15:55:48,0.000000,"Thursday"
MXIM,2013-01-24,16:00:00,15:58:24,0.009091,"Thursday"
MXIM,2013-04-25,16:00:00,15:57:16,0.011594,"Thursday"
MXIM,2013-07-25,16:00:00,15:52:31,0.008511,"Thursday"
NFLX,2012-07-24,16:04:00,15:56:09,26.828571,"Tuesday"
NFLX,2013-01-23,16:04:00,15:59:27,44.245833,"Wednesday"
NFLX,2013-04-22,16:06:00,16:02:20,46.159155,"Monday"
NFLX,2013-07-22,16:00:00,15:59:54,50.894737,"Monday"
NFLX,2013-07-22,16:00:00,15:59:55,50.894737,"Monday"
NIHD,2013-05-02,06:29:00,06:27:45,0.006250,"Thursday"
NTAP,2012-05-23,16:01:00,15:54:18,NULL,NULL
NTAP,2012-08-15,16:01:00,15:59:09,1.100000,"Wednesday"
NTAP,2013-02-13,16:01:00,15:53:34,0.557813,"Wednesday"
NTAP,2013-08-14,16:01:00,15:54:47,0.465254,"Wednesday"
NVDA,2012-05-11,07:30:00,07:27:00,NULL,NULL
NVDA,2012-08-09,16:20:00,16:13:58,2.717391,"Thursday"
NVDA,2013-02-13,16:20:00,16:14:34,2.892982,"Wednesday"
NVDA,2013-05-09,16:20:00,16:19:50,3.498182,"Thursday"
ORCL,2012-06-18,16:59:00,16:50:47,4.850000,"Monday"
ORCL,2012-12-18,16:01:00,15:59:47,8.286957,"Tuesday"
ORCL,2013-03-20,16:01:00,15:56:49,7.817333,"Wednesday"
ORCL,2013-09-18,16:01:00,15:53:13,6.964662,"Wednesday"
ORLY,2012-10-24,18:29:00,18:24:54,0.000000,"Wednesday"
PAYX,2012-09-24,16:01:00,15:51:52,0.022222,"Monday"
PAYX,2012-12-19,16:01:00,15:55:42,0.030435,"Wednesday"
PCAR,2012-07-24,07:59:00,07:57:04,0.061538,"Tuesday"
PCAR,2013-01-31,07:59:00,07:55:57,0.042857,"Thursday"
PCAR,2013-07-23,07:59:00,07:51:58,0.132000,"Tuesday"
PCLN,2012-08-07,16:02:00,15:59:37,0.105882,"Tuesday"
PCLN,2013-02-26,16:16:00,16:13:59,0.454545,"Tuesday"
PCLN,2013-05-09,16:09:00,15:58:52,0.215278,"Thursday"
QCOM,2013-01-30,16:00:00,15:59:15,1.028000,"Wednesday"
QCOM,2013-04-24,16:00:00,15:50:50,1.731461,"Wednesday"
QCOM,2013-07-24,16:00:00,15:56:38,1.815455,"Wednesday"
QGEN,2012-07-25,10:39:00,10:35:02,0.000000,"Wednesday"
QGEN,2013-01-29,16:00:00,15:51:21,0.000000,"Tuesday"
QGEN,2013-04-29,07:59:00,07:54:19,0.000000,"Monday"
QGEN,2013-07-30,17:04:00,16:57:10,0.000000,"Tuesday"
ROST,2012-05-17,08:26:00,08:22:52,NULL,NULL
ROST,2012-08-16,08:26:00,08:15:54,0.131034,"Thursday"
ROST,2013-03-21,08:26:00,08:18:54,0.142593,"Thursday"
ROST,2013-08-22,16:00:00,15:55:17,0.056863,"Thursday"
SBUX,2012-07-26,16:03:00,15:55:57,49.934783,"Thursday"
SBUX,2013-01-24,16:04:00,15:58:31,63.753488,"Thursday"
SBUX,2013-04-25,16:04:00,15:57:24,74.405882,"Thursday"
SBUX,2013-07-25,16:04:00,16:03:09,79.084706,"Thursday"
SIAL,2012-07-24,07:59:00,07:57:07,0.007692,"Tuesday"
SIAL,2013-02-07,07:00:00,06:50:29,0.000000,"Thursday"
SIAL,2013-07-23,07:00:00,06:59:12,0.005882,"Tuesday"
SNDK,2013-01-23,16:04:00,15:59:31,1.451020,"Wednesday"
SNDK,2013-04-17,16:04:00,16:02:19,1.208235,"Wednesday"
SNDK,2013-07-17,16:04:00,16:01:38,1.112963,"Wednesday"
SRCL,2012-07-25,16:02:00,15:52:41,0.014286,"Wednesday"
SRCL,2012-10-24,16:02:00,15:56:59,0.087179,"Wednesday"
SRCL,2013-02-06,16:02:00,16:00:53,0.067797,"Wednesday"
SRCL,2013-04-24,16:02:00,16:01:19,0.049425,"Wednesday"
SRCL,2013-07-24,16:02:00,15:56:42,0.048214,"Wednesday"
SYMC,2012-07-25,07:00:00,06:52:31,1.327273,"Wednesday"
SYMC,2012-10-24,16:05:00,15:56:59,0.879487,"Wednesday"
SYMC,2013-01-23,07:59:00,07:55:58,1.038776,"Wednesday"
SYMC,2013-05-07,16:04:00,16:02:32,0.712069,"Tuesday"
SYMC,2013-07-30,16:01:00,15:54:31,0.637500,"Tuesday"
URBN,2012-05-21,16:00:00,15:50:18,NULL,NULL
URBN,2012-08-20,16:00:00,15:55:24,4.188235,"Monday"
URBN,2012-11-19,16:00:00,15:57:02,4.642857,"Monday"
URBN,2013-03-11,16:46:00,16:42:15,4.739474,"Monday"
URBN,2013-05-20,16:00:00,15:58:51,3.736047,"Monday"
URBN,2013-08-19,16:01:00,15:58:52,3.651282,"Monday"
VRSN,2012-07-26,16:04:00,15:55:59,0.021739,"Thursday"
VRSN,2013-01-24,16:04:00,15:58:33,0.038636,"Thursday"
VRSN,2013-04-25,16:04:00,15:57:26,0.092754,"Thursday"
VRSN,2013-07-25,16:04:00,16:03:11,0.090698,"Thursday"
WYNN,2012-10-24,16:02:00,15:57:04,0.012821,"Wednesday"
WYNN,2013-01-31,16:01:00,15:59:05,0.018182,"Thursday"
WYNN,2013-04-25,16:02:00,15:57:28,0.077941,"Thursday"
WYNN,2013-07-29,07:30:00,07:26:19,0.018182,"Monday"
XLNX,2012-10-17,16:20:00,16:15:17,0.037500,"Wednesday"
XLNX,2013-01-17,16:20:00,16:18:45,0.028571,"Thursday"
XLNX,2013-04-24,16:20:00,16:11:47,0.068675,"Wednesday"
XLNX,2013-07-17,16:20:00,16:12:17,0.060577,"Wednesday"
YHOO,2013-04-16,16:04:00,15:53:50,51.427586,"Tuesday"
YHOO,2013-07-16,16:04:00,15:55:57,59.844872,"Tuesday"
